region,year,total_volume
Albany,2015,4029896.43
Albany,2016,5264335.59
Albany,2017,5231581.78
Albany,2018,1541986.17
Atlanta,2015,23231698.12
Atlanta,2016,28326878.3
Atlanta,2017,28815119.98
Atlanta,2018,8231422.45
BaltimoreWashington,2015,40645579.54
BaltimoreWashington,2016,40893802.32
BaltimoreWashington,2017,41015634.46
BaltimoreWashington,2018,12158903.0
Boise,2015,3784357.34
Boise,2016,4653509.53
Boise,2017,4760561.31
Boise,2018,1214759.57
Boston,2015,27454991.64
Boston,2016,30571315.07
Boston,2017,30610672.16
Boston,2018,8637005.96
BuffaloRochester,2015,5893234.6
BuffaloRochester,2016,7205112.01
BuffaloRochester,2017,7740305.75
BuffaloRochester,2018,2123818.04
California,2015,301407433.11
California,2016,326188382.91
California,2017,317644528.21
California,2018,83741308.94
Charlotte,2015,9487343.42
Charlotte,2016,10586721.0
Charlotte,2017,11895590.4
Charlotte,2018,3585889.6
Chicago,2015,41494716.53
Chicago,2016,39612636.02
Chicago,2017,40980754.35
Chicago,2018,11614231.61
CincinnatiDayton,2015,11756176.0
CincinnatiDayton,2016,14020866.38
CincinnatiDayton,2017,15146677.9
CincinnatiDayton,2018,3598287.29
Columbus,2015,7849782.12
Columbus,2016,9059466.53
Columbus,2017,10240212.77
Columbus,2018,2843900.0
DallasFtWorth,2015,60311308.63
DallasFtWorth,2016,63695249.88
DallasFtWorth,2017,66240982.71
DallasFtWorth,2018,18171745.33
Denver,2015,39190343.42
Denver,2016,45307762.05
Denver,2017,42559077.12
Denver,2018,11845353.4
Detroit,2015,17979579.34
Detroit,2016,18907458.5
Detroit,2017,20512424.19
Detroit,2018,6022957.35
GrandRapids,2015,9740943.15
GrandRapids,2016,9146871.79
GrandRapids,2017,8754457.66
GrandRapids,2018,2569463.33
GreatLakes,2015,169387975.15
GreatLakes,2016,177740029.87
GreatLakes,2017,189353866.3
GreatLakes,2018,53160677.97
HarrisburgScranton,2015,11637904.91
HarrisburgScranton,2016,13124823.95
HarrisburgScranton,2017,13144317.98
HarrisburgScranton,2018,3901811.84
HartfordSpringfield,2015,15162242.99
HartfordSpringfield,2016,15697949.8
HartfordSpringfield,2017,15322604.02
HartfordSpringfield,2018,4487740.65
Houston,2015,55387471.37
Houston,2016,58704786.43
Houston,2017,69093092.89
Houston,2018,19982517.11
Indianapolis,2015,8189062.03
Indianapolis,2016,9164453.5
Indianapolis,2017,10001201.1
Indianapolis,2018,2908674.8
Jacksonville,2015,7176476.68
Jacksonville,2016,9711836.11
Jacksonville,2017,9193287.61
Jacksonville,2018,2708404.34
LasVegas,2015,15542428.66
LasVegas,2016,16907013.56
LasVegas,2017,17433832.68
LasVegas,2018,4493631.5
LosAngeles,2015,148220692.98
LosAngeles,2016,163142302.82
LosAngeles,2017,158481174.24
LosAngeles,2018,38052377.589999996
Louisville,2015,4289003.17
Louisville,2016,5076328.78
Louisville,2017,5260109.4399999995
Louisville,2018,1471561.01
MiamiFtLauderdale,2015,25166511.88
MiamiFtLauderdale,2016,31885060.49
MiamiFtLauderdale,2017,30880231.03
MiamiFtLauderdale,2018,9741420.63
Midsouth,2015,140221916.44
Midsouth,2016,154260497.59
Midsouth,2017,165553551.13
Midsouth,2018,48313392.04
Nashville,2015,8661916.15
Nashville,2016,10499174.9
Nashville,2017,12938644.83
Nashville,2018,3512353.35
NewOrleansMobile,2015,12664307.94
NewOrleansMobile,2016,14640366.08
NewOrleansMobile,2017,14326501.89
NewOrleansMobile,2018,4063960.67
NewYork,2015,70607635.91
NewYork,2016,71546563.14
NewYork,2017,74850673.31
NewYork,2018,23729255.169999998
Northeast,2015,203378985.68
Northeast,2016,218931085.83
Northeast,2017,224647301.21
Northeast,2018,66323536.839999996
NorthernNewEngland,2015,20094626.38
NorthernNewEngland,2016,22141808.0
NorthernNewEngland,2017,22660291.18
NorthernNewEngland,2018,6636168.55
Orlando,2015,14719576.09
Orlando,2016,19214786.8
Orlando,2017,18811402.03
Orlando,2018,5914938.97
Philadelphia,2015,20892219.99
Philadelphia,2016,22108096.42
Philadelphia,2017,22271244.85
Philadelphia,2018,6567236.92
PhoenixTucson,2015,57176285.48
PhoenixTucson,2016,59283687.23
PhoenixTucson,2017,61170534.26
PhoenixTucson,2018,18012805.53
Pittsburgh,2015,4539999.59
Pittsburgh,2016,5516197.84
Pittsburgh,2017,6848628.66
Pittsburgh,2018,1901519.72
Plains,2015,87638790.73
Plains,2016,95241634.01
Plains,2017,100280031.41
Plains,2018,28028072.96
Portland,2015,27943455.35
Portland,2016,37311511.88
Portland,2017,36899453.91
Portland,2018,8397790.46
RaleighGreensboro,2015,12817334.290000001
RaleighGreensboro,2016,14567854.290000001
RaleighGreensboro,2017,16028647.8
RaleighGreensboro,2018,4788895.28
RichmondNorfolk,2015,11651078.72
RichmondNorfolk,2016,12938025.72
RichmondNorfolk,2017,13646923.95
RichmondNorfolk,2018,3994823.06
Roanoke,2015,6778812.57
Roanoke,2016,7686816.53
Roanoke,2017,8085611.81
Roanoke,2018,2490769.9
Sacramento,2015,21980537.88
Sacramento,2016,23123030.38
Sacramento,2017,23192428.84
Sacramento,2018,6867749.76
SanDiego,2015,26585726.02
SanDiego,2016,29338050.87
SanDiego,2017,27194292.31
SanDiego,2018,6673850.49
SanFrancisco,2015,39445801.78
SanFrancisco,2016,41529627.839999996
SanFrancisco,2017,41871502.89
SanFrancisco,2018,12983259.27
Seattle,2015,29057099.45
Seattle,2016,37188418.42
Seattle,2017,35027565.74
Seattle,2018,7941094.35
SouthCarolina,2015,16245866.66
SouthCarolina,2016,18702858.0
SouthCarolina,2017,19968966.9
SouthCarolina,2018,5836081.34
SouthCentral,2015,290454593.99
SouthCentral,2016,304098699.59
SouthCentral,2017,325422615.77
SouthCentral,2018,91303709.48
Southeast,2015,160095209.06
Southeast,2016,198121477.65
Southeast,2017,196737251.86
Southeast,2018,60284470.54
Spokane,2015,4181687.17
Spokane,2016,5006166.54
Spokane,2017,5151528.3
Spokane,2018,1225893.47
StLouis,2015,9902575.24
StLouis,2016,10644475.6
StLouis,2017,8988122.5
StLouis,2018,2537659.99
Syracuse,2015,2734333.26
Syracuse,2016,3429368.7399999998
Syracuse,2017,3731978.02
Syracuse,2018,1046987.66
Tampa,2015,17131597.85
Tampa,2016,21680749.36
Tampa,2017,20550137.1
Tampa,2018,6642055.0
TotalUS,2015,1657255221.42
TotalUS,2016,1819159142.78
TotalUS,2017,1864693563.3799999
TotalUS,2018,523632254.21999997
West,2015,304670319.63
West,2016,344577335.01
West,2017,345054416.1
West,2018,92477085.01
WestTexNewMexico,2015,41523998.11
WestTexNewMexico,2016,43807431.6
WestTexNewMexico,2017,47389589.29
WestTexNewMexico,2018,11816717.16
